&RESTSW
 MC_SMEAR=T,
 ELECTRON_ARM=          4,
 HADRON_ARM=          3,
 USE_FIRST_CER=          0,
 EXTRA_DBASE_FILE="extra_optimization.data                                     ",
 /
&EXPERIMENT
 NGEN=       1000,
 EBEAM=  4300.0000000000000     ,
 DEBEAM=  2.1499999999999999     ,
 EXPER%CHARGE=  1728.0000000000000     ,
 DOING_BOUND=F,
 DOING_PHSP=F,
 DOING_KAON=F,
 WHICH_KAON=          0,
 DOING_PION=F,
 WHICH_PION=          0,
 DOING_DELTA=F,
 DOING_SEMI=F,
 DOING_HPLUS=T,
 DOING_RHO=F,
 DOING_DECAY=F,
 EXTRA_DBASE_FILE="extra_optimization.data                                     ",
 CTAU=  780.39999999999998     ,
 USE_SF=T,
 SF_VERSION=          0,
 TRANSPARENCY=  1.0000000000000000     ,
 /
&DEBUG_PARM
 DEBUG= 6*F,
 /
&TARGET
 TARG%A=  12.000000000000000     ,
 TARG%Z=  6.0000000000000000     ,
 TARG%N=  6.0000000000000000     ,
 TARG%MASS_AMU=  12.000000000000000     ,
 TARG%M=  11177.931840000001     ,
 TARG%MREC_AMU=  11.000000000000000     ,
 TARG%MREC=  10246.437519999999     ,
 TARG%RHO=  2.2669999999999999     ,
 TARG%THICK=  4.5340000000000005E-002,
 TARG%ANGLE=  0.0000000000000000     ,
 TARG%ABUNDANCY=  100.00000000000000     ,
 TARG%LENGTH=  2.0000000000000004E-002,
 TARG%ZOFFSET=  0.0000000000000000     ,
 TARG%X0=  42.658720162039259     ,
 TARG%X0_CM=  18.817256357317717     ,
 TARG%L1=  4.6184974864817230     ,
 TARG%L2=  5.8905579811338447     ,
 TARG%FR1= 0.10000000000000001     ,
 TARG%FR2= 0.10000000000000001     ,
 TARG%XOFFSET=  0.0000000000000000     ,
 TARG%YOFFSET=  0.0000000000000000     ,
 TARG%FR_PATTERN=          1,
 TARG%CAN=          1,
 TARG%ELOSS(1)%AVE=  2.7173157766117152E-002,
 TARG%ELOSS(1)%MIN=  0.0000000000000000     ,
 TARG%ELOSS(1)%MAX= 0.10896936228441927     ,
 TARG%ELOSS(2)%AVE= 0.21796924817833174     ,
 TARG%ELOSS(2)%MIN= 0.15163971990690381     ,
 TARG%ELOSS(2)%MAX= 0.46945769084199412     ,
 TARG%ELOSS(3)%AVE= 0.24672871609986685     ,
 TARG%ELOSS(3)%MIN= 0.13021481110094218     ,
