&RESTSW
 MC_SMEAR=T,
 ELECTRON_ARM=          5,
 HADRON_ARM=          1,
 USE_FIRST_CER=          0,
 EXTRA_DBASE_FILE="extra_hydrogen_norad.data                                   ",
 /
&EXPERIMENT
 NGEN=     300000,
 EBEAM=  11000.000000000000     ,
 DEBEAM= 5.00000000000000028E-002,
 EXPER%CHARGE=  1.0000000000000000     ,
 DOING_PHSP=F,
 DOING_KAON=F,
 WHICH_KAON=          0,
 DOING_PION=F,
 WHICH_PION=          0,
 DOING_DELTA=F,
 DOING_SEMI=F,
 DOING_HPLUS=T,
 DOING_RHO=F,
 DOING_DECAY=F,
 EXTRA_DBASE_FILE="extra_hydrogen_norad.data                                   ",
 CTAU=  780.39999999999998     ,
 /
&DEBUG_PARM
 DEBUG= 6*F,
 /
&TARGET
 TARG%A=  2.0000000000000000     ,
 TARG%Z=  1.0000000000000000     ,
 TARG%N=  0.0000000000000000     ,
 TARG%MASS_AMU=  2.0135500000000000     ,
 TARG%M=  0.0000000000000000     ,
 TARG%MREC_AMU=  1.0086649999999999     ,
 TARG%MREC=  0.0000000000000000     ,
 TARG%RHO= 0.16700000000000001     ,
 TARG%THICK=  1670.0000000000000     ,
 TARG%ANGLE=  0.0000000000000000     ,
 TARG%ABUNDANCY=  100.00000000000000     ,
 TARG%LENGTH=  0.0000000000000000     ,
 TARG%ZOFFSET=  0.0000000000000000     ,
 TARG%X0=  0.0000000000000000     ,
 TARG%X0_CM=  0.0000000000000000     ,
 TARG%L1=  0.0000000000000000     ,
 TARG%L2=  0.0000000000000000     ,
 TARG%FR1=  0.0000000000000000     ,
 TARG%FR2=  0.0000000000000000     ,
 TARG%XOFFSET=  0.0000000000000000     ,
 TARG%YOFFSET=  0.0000000000000000     ,
 TARG%FR_PATTERN=          0,
 TARG%CAN=          1,
 TARG%ELOSS(1)%AVE=  0.0000000000000000     ,
 TARG%ELOSS(1)%MIN=  0.0000000000000000     ,
 TARG%ELOSS(1)%MAX=  0.0000000000000000     ,
 TARG%ELOSS(2)%AVE=  0.0000000000000000     ,
 TARG%ELOSS(2)%MIN=  0.0000000000000000     ,
 TARG%ELOSS(2)%MAX=  0.0000000000000000     ,
 TARG%ELOSS(3)%AVE=  0.0000000000000000     ,
 TARG%ELOSS(3)%MIN=  0.0000000000000000     ,
 TARG%ELOSS(3)%MAX=  0.0000000000000000     ,
 TARG%TEFF(1)%AVE=  0.0000000000000000     ,
 TARG%TEFF(1)%MIN=  0.0000000000000000     ,
 TARG%TEFF(1)%MAX=  0.0000000000000000     ,
 TARG%TEFF(2)%AVE=  0.0000000000000000     ,
 TARG%TEFF(2)%MIN=  0.0000000000000000     ,
 TARG%TEFF(2)%MAX=  0.0000000000000000     ,
 TARG%TEFF(3)%AVE=  0.0000000000000000     ,
 TARG%TEFF(3)%MIN=  0.0000000000000000     ,
 TARG%TEFF(3)%MAX=  0.0000000000000000     ,
 TARG%COULOMB%AVE=  0.0000000000000000     ,
 TARG%COULOMB%MIN=  0.0000000000000000     ,
 TARG%COULOMB%MAX=  0.0000000000000000     ,
 TARG%COULOMB_CONSTANT=  0.0000000000000000     ,
 TARG%MUSC_MAX= 3*0.0000000000000000       ,
 TARG%MUSC_NSIG_MAX=  0.0000000000000000     ,
 TARG%MTAR_STRUCK=  0.0000000000000000     ,
 TARG%MREC_STRUCK=  0.0000000000000000     ,
 TARG_BANGLE=  0.0000000000000000     ,
 TARG_BPHI=  0.0000000000000000     ,
 TARG_POL=  0.0000000000000000     ,
 /
&E_ARM_MAIN
 SPEC%E%P=  9322.3690000000006     ,
 SPEC%E%THETA=  11.685000000000000     ,
 SPEC%E%COS_TH=  0.0000000000000000     ,
 SPEC%E%SIN_TH=  0.0000000000000000     ,
 SPEC%E%PHI=  0.0000000000000000     ,
 SPEC%E%OFFSET%X=  0.0000000000000000     ,
 SPEC%E%OFFSET%Y=  0.0000000000000000     ,
 SPEC%E%OFFSET%Z=  0.0000000000000000     ,
